web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>97, "senderType"=>"agent", "text"=>"├ôtimo! Voc├¬ tem alguma prefer├¬ncia em rela├º├úo ao n├║mero de quartos ou faixa de pre├ºo? Isso vai me ajudar a encontrar o apartamento ideal para voc├¬! ­ƒÅó", "timestamp"=>"2026-06-16T19:31:28Z", "s... (via streamed from conversations_channel)
web-1  |   Parameters: {"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "remoteJidAlt"=>"559182935558@s.whatsapp.net", "fromMe"=>false, "id"=>"ACFBD08B0560AA3315155C224985A3FA", "participant"=>"", "addressingMode"=>"lid"}, "messageTimestamp"=>1781638299, "pushName"=>"Balbis", "broadcast"=>false, "message"=>{"conversation"=>"N├úo tenho", "messageContextInfo"=>{"deviceListMetadata"=>{"senderKeyHash"=>"nstPfeSlXlRBYA==", "senderTimestamp"=>"1781108861", "recipientKeyHash"=>"eK95jJ7AghMEKg==", "recipientTimestamp"=>"1781471941"}, "deviceListMetadataVersion"=>2, "messageSecret"=>"[FILTERED]"}}}], "type"=>"notify"}, "webhookVerifyToken"=>"[FILTERED]", "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "remoteJidAlt"=>"559182935558@s.whatsapp.net", "fromMe"=>false, "id"=>"ACFBD08B0560AA3315155C224985A3FA", "participant"=>"", "addressingMode"=>"lid"}, "messageTimestamp"=>1781638299, "pushName"=>"Balbis", "broadcast"=>false, "message"=>{"conversation"=>"N├úo tenho", "messageContextInfo"=>{"deviceListMetadata"=>{"senderKeyHash"=>"nstPfeSlXlRBYA==", "senderTimestamp"=>"1781108861", "recipientKeyHash"=>"eK95jJ7AghMEKg==", "recipientTimestamp"=>"1781471941"}, "deviceListMetadataVersion"=>2, "messageSecret"=>"[FILTERED]"}}}], "type"=>"notify"}, "webhookVerifyToken"=>"[FILTERED]"}}
web-1  |   [1m[36mInbox Load (1.3ms)[0m  [1m[34mSELECT "inboxes".* FROM "inboxes" WHERE "inboxes"."phone_number" = '+5591981190130' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:72:in `block in handle_messages_upsert'
web-1  | Incoming MSG Payload: {"key":{"remoteJid":"49444250742890@lid","remoteJidAlt":"559182935558@s.whatsapp.net","fromMe":false,"id":"ACFBD08B0560AA3315155C224985A3FA","participant":"","addressingMode":"lid"},"messageTimestamp":1781638299,"pushName":"Balbis","broadcast":false,"message":{"conversation":"N├úo tenho","messageContextInfo":{"deviceListMetadata":{"senderKeyHash":"nstPfeSlXlRBYA==","senderTimestamp":"1781108861","recipientKeyHash":"eK95jJ7AghMEKg==","recipientTimestamp":"1781471941"},"deviceListMetadataVersion":2,"messageSecret":"jf6AvBCrB6GnKTymJ56WnrkWXIrJ615DtyMQx9nPJB0="}}}
web-1  |   [1m[36mMessage Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "messages" WHERE "messages"."source_id" = 'ACFBD08B0560AA3315155C224985A3FA' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:127:in `block in handle_messages_upsert'
web-1  |   [1m[36mConversation Load (0.9ms)[0m  [1m[34mSELECT "conversations".* FROM "conversations" WHERE "conversations"."inbox_id" = 12 ORDER BY "conversations"."id" ASC LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:130:in `block in handle_messages_upsert'
web-1  |   [1m[36mAccount Load (0.8ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:130:in `block in handle_messages_upsert'
web-1  |   [1m[36mContact Load (0.9ms)[0m  [1m[34mSELECT "contacts".* FROM "contacts" WHERE "contacts"."phone" = '+559182935558' AND "contacts"."account_id" = 11 LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:133:in `block in handle_messages_upsert'
web-1  |   [1m[36mConversation Load (2.5ms)[0m  [1m[34mSELECT "conversations".* FROM "conversations" WHERE "conversations"."contact_id" = 12 AND "conversations"."inbox_id" = 12 LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:167:in `block in handle_messages_upsert'
web-1  |   [1m[36mCACHE Account Load (0.0ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:174:in `block in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:31:42 +0000
web-1  |   [1m[36mMessage Create (13.4ms)[0m  [1m[32mINSERT INTO "messages" ("conversation_id", "account_id", "sender_type", "sender_id", "text", "is_private", "status", "created_at", "updated_at", "source_id") VALUES (13, 11, 'Contact', 12, 'N├úo tenho', FALSE, 1, '2026-06-16 19:31:42.899407', '2026-06-16 19:31:42.899407', 'ACFBD08B0560AA3315155C224985A3FA') RETURNING "id" /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (4.0ms)[0m  [1m[35mCOMMIT /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  |   [1m[36mActiveStorage::Attachment Load (0.7ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 98 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/models/message.rb:24:in `broadcast_to_conversation'
web-1  | [ActionCable] Broadcasting to conversations_channel: {:event=>"message_created", :conversation_id=>13, :message=>{:id=>98, :senderType=>"contact", :text=>"N├úo tenho", :timestamp=>"2026-06-16T19:31:42Z", :status=>"delivered", :agentName=>nil, :isPrivate=>false, :attachmentUrl=>nil, :attachmentType=>nil}}
web-1  | Completed 200 OK in 105ms (Views: 0.3ms | ActiveRecord: 25.6ms (9 queries, 1 cached) | GC: 1.1ms)
web-1  | 
web-1  | 
web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>98, "senderType"=>"contact", "text"=>"N├úo tenho", "timestamp"=>"2026-06-16T19:31:42Z", "status"=>"delivered", "agentName"=>nil, "isPrivate"=>false, "attachmentUrl"=>nil, "attachmentType"=>nil}} (via streamed from conversations_channel)
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB011F82C283153E99866", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638300}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB011F82C283153E99866", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638300}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:31:48 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (1.4ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (1.2ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (1.0ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 41ms (Views: 11.3ms | ActiveRecord: 5.7ms (5 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Iniciando AiAssistantService para a conversa 13
web-1  |   [1m[36mGlobalSetting Load (0.9ms)[0m  [1m[34mSELECT "global_settings".* FROM "global_settings" WHERE "global_settings"."key" = 'openai_api_key' LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:7:in `initialize'
web-1  |   [1m[36mMessage Load (1.4ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."conversation_id" = 13 ORDER BY "messages"."created_at" DESC LIMIT 15 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:62:in `build_message_history'
web-1  |   [1m[36mContact Load (1.3ms)[0m  [1m[34mSELECT "contacts".* FROM "contacts" WHERE "contacts"."id" = 12 LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:159:in `execute_tool'
web-1  |   [1m[36mCondominium Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM "condominia" WHERE "condominia"."account_id" = 11 AND (neighborhood ILIKE '%Cidade Nova%') LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:168:in `execute_tool'
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:31:58 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (1.1ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (1.0ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (1.0ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 37ms (Views: 11.3ms | ActiveRecord: 5.0ms (5 queries, 0 cached) | GC: 0.7ms)
web-1  | 
web-1  | 
web-1  | Baileys send_message response code: 200, body: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB0058AF3CCA4B3DB07EC"},"messageTimestamp":{"low":1781638321,"high":0,"unsigned":true}}}
web-1  | Baileys API Response: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB0058AF3CCA4B3DB07EC"},"messageTimestamp":{"low":1781638321,"high":0,"unsigned":true}}}
web-1  |   [1m[36mTRANSACTION (2.4ms)[0m  [1m[35mBEGIN /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mMessage Create (8.7ms)[0m  [1m[32mINSERT INTO "messages" ("conversation_id", "account_id", "sender_type", "sender_id", "text", "is_private", "status", "created_at", "updated_at", "source_id") VALUES (13, 11, 'User', NULL, 'Parece que n├úo temos apartamentos dispon├¡veis na Cidade Nova no momento. ­ƒÿö Mas n├úo se preocupe! Posso procurar em outros bairros para voc├¬. Alguma prefer├¬ncia de regi├úo ou caracter├¡sticas espec├¡ficas que voc├¬ gostaria?', FALSE, 1, '2026-06-16 19:32:01.177696', '2026-06-16 19:32:01.177696', 'ai_54de64b6388f300f') RETURNING "id" /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (3.9ms)[0m  [1m[35mCOMMIT /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/models/message.rb:22:in `broadcast_to_conversation'
web-1  |   [1m[36mActiveStorage::Attachment Load (0.8ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 99 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/models/message.rb:24:in `broadcast_to_conversation'
web-1  | [ActionCable] Broadcasting to conversations_channel: {:event=>"message_created", :conversation_id=>13, :message=>{:id=>99, :senderType=>"agent", :text=>"Parece que n├úo temos apartamentos dispon├¡veis na Cidade Nova no momento. ­ƒÿö Mas n├úo se preocupe! Posso procurar em outros bairros para voc├¬. Alguma prefer├¬ncia de regi├úo ou caracter├¡sticas espec├¡fic...
web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>99, "senderType"=>"agent", "text"=>"Parece que n├úo temos apartamentos dispon├¡veis na Cidade Nova no momento. ­ƒÿö Mas n├úo se preocupe! Posso procurar em outros bairros para voc├¬. Alguma prefer├¬ncia de regi├úo ou caracter├¡sticas esp... (via streamed from conversations_channel)
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:32:01 +0000
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:32:01 +0000
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:32:01 +0000
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB0058AF3CCA4B3DB07EC"}, "message"=>{"extendedTextMessage"=>{"text"=>"Parece que n├úo temos apartamentos dispon├¡veis na Cidade Nova no momento. ­ƒÿö Mas n├úo se preocupe! Posso procurar em outros bairros para voc├¬. Alguma prefer├¬ncia de regi├úo ou caracter├¡sticas espec├¡ficas que voc├¬ gostaria?"}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638321", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]", "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB0058AF3CCA4B3DB07EC"}, "message"=>{"extendedTextMessage"=>{"text"=>"Parece que n├úo temos apartamentos dispon├¡veis na Cidade Nova no momento. ­ƒÿö Mas n├úo se preocupe! Posso procurar em outros bairros para voc├¬. Alguma prefer├¬ncia de regi├úo ou caracter├¡sticas espec├¡ficas que voc├¬ gostaria?"}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638321", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]"}}
web-1  |   [1m[36mInbox Load (0.9ms)[0m  [1m[34mSELECT "inboxes".* FROM "inboxes" WHERE "inboxes"."phone_number" = '+5591981190130' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:72:in `block in handle_messages_upsert'
web-1  | Completed 200 OK in 5ms (Views: 0.2ms | ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0058AF3CCA4B3DB07EC", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638319}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0058AF3CCA4B3DB07EC", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638319}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 1ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0058AF3CCA4B3DB07EC", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638319}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0058AF3CCA4B3DB07EC", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638319}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Baileys fetch_profile_picture_url error: Net::ReadTimeout with #<TCPSocket:(closed)>
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:32:08 +0000
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:32:08 +0000
web-1  | Processing by NotificationsController#index as HTML
